Cliqzbot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Cloud\ mapping,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Cocolyzebot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Cogentbot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Collection Info,Suricata suspicious user-agent rules,suspicious string,https://raw.githubusercontent.com/vncloudsco/suricata-rules/main/emerging-user_agents.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Collector,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
CommonName Agent,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Connector v1.2,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Coolstreaming Tool-Bar,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Copier,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
CopyRightCheck,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Copyscape,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Cosmos,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Cr3dOv3r-Framework,Cr3dOv3r - ispwned.py,Credential Access,https://github.com/D4Vinci/Cr3dOv3r/blob/99a1660e47342ec9664a9231877d24a2eff829af/Core/ispwned.py#L10,high,none,high,Detection rule,network flow direction internal --> external,,
Craftbot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Crawling\ at\ Home\ Project,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
CrazyBro,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
CrazyWebCrawler,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Crescent,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
CrunchBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Curious,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Custo,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
CustomExchangeBrowser,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
CustomSpy,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
CyotekWebCopy,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DARecover,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DBLBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DEBUT.TMP,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DIALER,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DIIbot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DInstaller2,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DNS Extractor,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DSInstall,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DSearch,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DTS\ Agent,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DataCha0s,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DatabaseDriverMysqli,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Demon,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Deusu,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Devil,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Digincore,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DigitalPebble,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DirBuster-*,Dirbuster default user agent,,https://github.com/KajanM/DirBuster/blob/9c8d09db2df7bdaf013b069403c344f191b34586/src/com/sittinglittleduck/DirBuster/Config.java#L176,critical,none,critical,Detection rule,network flow direction internal --> internal/external,,
Dirbuster,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Disco,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Discobot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Discoverybot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Dispatch,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DittoSpyder,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DnBCrawler-Analytics,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DnyzBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DoctorVaccine,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DomCopBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DomainAppender,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DomainCrawler,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DomainSigmaCrawler,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
DomainStatsBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Domains\ Project,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Dotbot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Downing,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Download Agent,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Download App,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Download Master,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Download UBAgent,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DownloadMR,Suricata suspicious user-agent rules,suspicious string,https://raw.githubusercontent.com/vncloudsco/suricata-rules/main/emerging-user_agents.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Download\ Wonder,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Downloader MLR 1.0.0,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
DrPCClean Transmit,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Dragonfly,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Drip,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Dsreg/10.0 (Windows 10.0.19044.1826),ROADtools Azure AD offensive tools,Exploitation,https://github.com/dirkjanm/ROADtools/blob/bfe2f916f2e249ebd4b054d6fa604fdafb06cb4e/roadlib/roadtools/roadlib/deviceauth.py#L256,high,none,high,Detection rule,network flow direction internal --> external,,
DuckTales,"raccoon stealer - It gathers personal information including passwords, browser cookies/autofill data and cryptowallet details",Malware,https://x.com/g0njxa/status/1670824965438832643?s=20,critical,none,critical,Detection rule,network flow direction internal --> external,,
Dummy,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
ECCP/1.0,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
EELoader,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
EMSCBVDFRT,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
EMail\ Siphon,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
EMail\ Wolf,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
ERRN2004 (Windows XP,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
ERRORNUKER,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
EVNUKER,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
EasyDL,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Ebingbong,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Ecxi,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
EirGrabber,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
ElectroSun,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Envolo,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
EroCrawler,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
ErrCode,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
ErrorSafe,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Errordigger.com related,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Evil,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Exabot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Example,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Explorer,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Express\ WebPictures,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
ExtLinksBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Extractor,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
ExtractorPro,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Extreme\ Picture\ Finder,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
EyeNetIE,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Ezooms,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
Ezshop,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
FHscan,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
FUCKUSA,cryptomining campaigns,Cryptominer,https://x.com/TekDefense/status/1577650055057739777?s=20,high,none,high,Detection rule,network flow direction internal --> internal/external,,
FULLSTUFF,Suricata trojan user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-trojan.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
FaceCooker,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
Fast Browser Search,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
FavUpdate,Suricata Malware user-agent rules,Malware,https://raw.githubusercontent.com/seanlinmt/suricata/master/files/rules/emerging-malware.rules,high,low,medium,Detection rule,network flow direction internal --> external,,
FemtosearchBot,crawlers / bad robots / suspicious spiders / junk web-scrapers / malicious spammersResource Development,Bots & Vulnerability Scanner,https://raw.githubusercontent.com/mitchellkrogza/nginx-ultimate-bad-bot-blocker/master/_generator_lists/bad-user-agents.list,medium,low,medium,Detection rule,network flow direction internal --> external,,
